		"currentBlockNumber" : "0x2ab980",
		"currentDifficulty" : "0x76a450386518f2e2"
	},

 "DifficultyTest666" : {
		"parentTimestamp" : "0x3d824d9310b5e6de",
		"parentDifficulty" : "0x05d140e77f214405",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x3d824d9310b5e6ea",
		"currentBlockNumber" : "0x2c4020",
		"currentDifficulty" : "0x05d1fb0f9c11282d"
	},

 "DifficultyTest667" : {
		"parentTimestamp" : "0xc560f508415be087",
		"parentDifficulty" : "0x16f5857b48905755",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xc560f508415be093",
		"currentBlockNumber" : "0x2dc6c0",
		"currentDifficulty" : "0x16f8642bf7f9695f"
	},

 "DifficultyTest668" : {
		"parentTimestamp" : "0xd9088689fe4d61a9",
		"parentDifficulty" : "0x84bf92b835903d4c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xd9088689fe4d61b5",
		"currentBlockNumber" : "0x2f4d60",
		"currentDifficulty" : "0x84d02aaa8c96ef53"
	},

 "DifficultyTest669" : {
		"parentTimestamp" : "0x3b57f5e073125fa2",
		"parentDifficulty" : "0xdac37eebcc6be8dd",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x3b57f5e073125fae",
		"currentBlockNumber" : "0x30d400",
		"currentDifficulty" : "0xdaded75ba9e5765b"
	},

 "DifficultyTest670" : {
		"parentTimestamp" : "0xa8339d10703d8259",
		"parentDifficulty" : "0x0509611043b2a996",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xa8339d10703d8265",
		"currentBlockNumber" : "0x325aa0",
		"currentDifficulty" : "0x050a023c65bb1fed"
	},

 "DifficultyTest671" : {
		"parentTimestamp" : "0x21254cc7f8d5a03e",
		"parentDifficulty" : "0x8bf50761effbd8fa",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x21254cc7f8d5a04a",
		"currentBlockNumber" : "0x33e140",
		"currentDifficulty" : "0x8c068602dc39d879"
	},

 "DifficultyTest672" : {
		"parentTimestamp" : "0x9ad486e23f177f5f",
		"parentDifficulty" : "0xa38da6f5cc37799b",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x9ad486e23f177f6b",
		"currentBlockNumber" : "0x3567e0",
		"currentDifficulty" : "0xa3a218aaaaf10092"
	},

 "DifficultyTest673" : {
		"parentTimestamp" : "0x54956a684f993468",
		"parentDifficulty" : "0x20272b87279629d8",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x54956a684f993474",
		"currentBlockNumber" : "0x36ee80",
		"currentDifficulty" : "0x202b306c987b1cad"
	},

 "DifficultyTest674" : {
		"parentTimestamp" : "0x06f85e4824546cb3",
		"parentDifficulty" : "0xa5404d2708c3ab20",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x06f85e4824546cbf",
		"currentBlockNumber" : "0x387520",
		"currentDifficulty" : "0xa554f530ada4c3b5"
	},

 "DifficultyTest675" : {
		"parentTimestamp" : "0xa92f26d3891b2761",
		"parentDifficulty" : "0xf54c185ff6f24b54",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xa92f26d3891b276d",
		"currentBlockNumber" : "0x39fbc0",
		"currentDifficulty" : "0xf56ac1e302f129dd"
	},

 "DifficultyTest676" : {
		"parentTimestamp" : "0xa261567992f9e21c",
		"parentDifficulty" : "0xff31cf60aa3da874",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xa261567992f9e228",
		"currentBlockNumber" : "0x3b8260",
		"currentDifficulty" : "0xff51b59a9652f0a9"
	},

 "DifficultyTest677" : {
		"parentTimestamp" : "0xe8e88fa16ec29c99",
		"parentDifficulty" : "0xe35215cbe2594987",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xe8e88fa16ec29ca5",
		"currentBlockNumber" : "0x3d0900",
		"currentDifficulty" : "0xe36e800e9bd595b0"
	},

 "DifficultyTest678" : {
		"parentTimestamp" : "0xc389b64e54d6a4a3",
		"parentDifficulty" : "0x9a4bc31532bb013f",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xc389b64e54d6a4af",
		"currentBlockNumber" : "0x3e8fa0",
		"currentDifficulty" : "0x9a5f0c8d95615a9f"
	},

 "DifficultyTest679" : {
		"parentTimestamp" : "0x11d805c7f045abdb",
		"parentDifficulty" : "0xf180f617872d357a",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x11d805c7f045abe7",
		"currentBlockNumber" : "0x401640",
		"currentDifficulty" : "0xf19f26364a1e1f20"
	},

 "DifficultyTest680" : {
		"parentTimestamp" : "0xed08cbefc8d160c7",
		"parentDifficulty" : "0xeb48b48ef8b67e49",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xed08cbefc8d160d3",
		"currentBlockNumber" : "0x419ce0",
		"currentDifficulty" : "0xeb661da58a959d18"
	},

 "DifficultyTest681" : {
		"parentTimestamp" : "0x05c140636dcba191",
		"parentDifficulty" : "0xee456f8fda463f9e",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x05c140636dcba19d",
		"currentBlockNumber" : "0x432380",
		"currentDifficulty" : "0xee63383dcc419865"
	},

 "DifficultyTest682" : {
		"parentTimestamp" : "0xb953431500eae7bc",
		"parentDifficulty" : "0xc8fcbfb2ebe3a245",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xb953431500eae7c8",
		"currentBlockNumber" : "0x44aa20",
		"currentDifficulty" : "0xc915df4ae2413eb9"
	},

 "DifficultyTest683" : {
		"parentTimestamp" : "0xbad1987122f080bc",
		"parentDifficulty" : "0xc416f9c8aeb3eb8c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xbad1987122f080c8",
		"currentBlockNumber" : "0x4630c0",
		"currentDifficulty" : "0xc42f7ca7e7ca0209"
	},

 "DifficultyTest684" : {
		"parentTimestamp" : "0xa3568bf1a0da46c5",
		"parentDifficulty" : "0x4b1ba02bda951d4e",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xa3568bf1a0da46d1",
		"currentBlockNumber" : "0x47b760",
		"currentDifficulty" : "0x4b25039fe010eff1"
	},

 "DifficultyTest685" : {
		"parentTimestamp" : "0x3f57ee9fd6ea1a80",
		"parentDifficulty" : "0x5d3528b2bf6f41fc",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x3f57ee9fd6ea1a8c",
		"currentBlockNumber" : "0x493e00",
		"currentDifficulty" : "0x5d40cf57d5c82fe4"
	},

 "DifficultyTest686" : {
		"parentTimestamp" : "0x68fcd55221fac2cc",
		"parentDifficulty" : "0x1d79eb4f2b285189",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x68fcd55221fac2d8",
		"currentBlockNumber" : "0x4ac4a0",
		"currentDifficulty" : "0x1d7d9a8c950fb693"
	},

 "DifficultyTest687" : {
		"parentTimestamp" : "0x6bf16c67770d01a6",
		"parentDifficulty" : "0x1b0002fcea16e6f8",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x6bf16c67770d01b4",
		"currentBlockNumber" : "0x0186a0",
		"currentDifficulty" : "0x1b0002fcea16e6f8"
	},

 "DifficultyTest688" : {
		"parentTimestamp" : "0xfc79642f69cf1fba",
		"parentDifficulty" : "0xb2c939bbbdf80df2",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xfc79642f69cf1fc8",
		"currentBlockNumber" : "0x030d40",
		"currentDifficulty" : "0xb2c939bbbdf80df2"
	},

 "DifficultyTest689" : {
		"parentTimestamp" : "0x4eb18357f5c805c0",
		"parentDifficulty" : "0xbed1268106624f0c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x4eb18357f5c805ce",
		"currentBlockNumber" : "0x0493e0",
		"currentDifficulty" : "0xbed1268106624f0c"
	},

 "DifficultyTest690" : {
		"parentTimestamp" : "0xe522f0570111aea4",
		"parentDifficulty" : "0x8342f76910336b7d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe522f0570111aeb2",
		"currentBlockNumber" : "0x061a80",
		"currentDifficulty" : "0x8342f76910336b7d"
	},

 "DifficultyTest691" : {
		"parentTimestamp" : "0x34a7270b4091be98",
		"parentDifficulty" : "0x36bfc8e9517d4b13",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x34a7270b4091bea6",
		"currentBlockNumber" : "0x07a120",
		"currentDifficulty" : "0x36bfc8e9517d4b13"
	},

 "DifficultyTest692" : {
		"parentTimestamp" : "0x908f6525cbe1ef9e",
		"parentDifficulty" : "0x4f8e5c0e583d26a9",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x908f6525cbe1efac",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0x4f8e5c0e583d26a9"
	},

 "DifficultyTest693" : {
		"parentTimestamp" : "0x23bf0aba110034e2",
		"parentDifficulty" : "0xa725e8998e131152",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x23bf0aba110034f0",
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0xa725e8998e131152"
	},

 "DifficultyTest694" : {
		"parentTimestamp" : "0x7a8c8e4b64d65d32",
		"parentDifficulty" : "0x5a9f0d83ce9c7a77",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x7a8c8e4b64d65d40",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0x5a9f0d83ce9c7a77"
	},

 "DifficultyTest695" : {
		"parentTimestamp" : "0x843b381dc2419923",
		"parentDifficulty" : "0xbf2b1d6d8fb34d82",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x843b381dc2419931",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0xbf2b1d6d8fb34d82"
	},

 "DifficultyTest696" : {
		"parentTimestamp" : "0x777f0b74c8d267df",
		"parentDifficulty" : "0xacad3f387f2f8a11",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x777f0b74c8d267ed",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0xacad3f387f2f8a11"
	},

 "DifficultyTest697" : {
		"parentTimestamp" : "0x84e3f6ef52886836",
		"parentDifficulty" : "0x454885d555304d9c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x84e3f6ef52886844",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0x454885d555304d9c"
	},

 "DifficultyTest698" : {
		"parentTimestamp" : "0x1bb4f0acac276605",
		"parentDifficulty" : "0xe03aa99fc24055d4",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x1bb4f0acac276613",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0xe03aa99fc24055d4"
	},

 "DifficultyTest699" : {
		"parentTimestamp" : "0x4f466eb4c52e20cc",
		"parentDifficulty" : "0xbb43766ce5a128bd",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x4f466eb4c52e20da",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0xbb43766ce5a128bd"
	},

 "DifficultyTest700" : {
		"parentTimestamp" : "0x9f074f8aeaaebeaa",
		"parentDifficulty" : "0xdd0efab8ea736d5d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x9f074f8aeaaebeb8",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0xdd0efab8ea736d5d"
	},

 "DifficultyTest701" : {
		"parentTimestamp" : "0x755a7aaf998d777a",
		"parentDifficulty" : "0x5480948cd4c55201",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x755a7aaf998d7788",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0x5480948cd4c55201"
	},

 "DifficultyTest702" : {
		"parentTimestamp" : "0x1e5275b453dff214",
		"parentDifficulty" : "0x8fa25cef6cee71e7",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x1e5275b453dff222",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0x8fa25cef6cee71e7"
	},

 "DifficultyTest703" : {
		"parentTimestamp" : "0xdfc99b63ddd79d66",
		"parentDifficulty" : "0x12323ac04c0aa741",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xdfc99b63ddd79d74",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0x12323ac04c0aa741"
	},

 "DifficultyTest704" : {
		"parentTimestamp" : "0x0117371fbbb52517",
		"parentDifficulty" : "0x5a6d4113f1c620a5",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0117371fbbb52525",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0x5a6d4113f1c620a5"
	},

 "DifficultyTest705" : {
		"parentTimestamp" : "0x9ab4e5df8669c59d",
		"parentDifficulty" : "0x0617e4e1a833e6e7",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x9ab4e5df8669c5ab",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0x0617e4e1a833e6e7"
	},

 "DifficultyTest706" : {
		"parentTimestamp" : "0x02680eed412ef0f0",
		"parentDifficulty" : "0x1aa1b5c6f20d0715",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x02680eed412ef0fe",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0x1aa1b5c6f20d0715"
	},

 "DifficultyTest707" : {
		"parentTimestamp" : "0x8dfb33da9a7b9652",
		"parentDifficulty" : "0x0ee8872ca39f5f04",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x8dfb33da9a7b9660",
		"currentBlockNumber" : "0x200b20",
		"currentDifficulty" : "0x0ee8872ca39f5f04"
	},

 "DifficultyTest708" : {
		"parentTimestamp" : "0x3b87d3bdcf965bfc",
		"parentDifficulty" : "0xe5aff75db508a536",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x3b87d3bdcf965c0a",
		"currentBlockNumber" : "0x2191c0",
		"currentDifficulty" : "0xe5aff75db508a536"
	},

 "DifficultyTest709" : {
		"parentTimestamp" : "0xdae550a4a28cf23f",
		"parentDifficulty" : "0x2cca2e6aabb58dab",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xdae550a4a28cf24d",
		"currentBlockNumber" : "0x231860",
		"currentDifficulty" : "0x2cca2e6aabb58dab"
	},

 "DifficultyTest710" : {
		"parentTimestamp" : "0x309b381af9b5774a",
		"parentDifficulty" : "0xf44c08d4f5b1f5a2",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x309b381af9b57758",
		"currentBlockNumber" : "0x249f00",
		"currentDifficulty" : "0xf44c08d4f5b1f5a2"
	},

 "DifficultyTest711" : {
		"parentTimestamp" : "0x0f763470552764a7",
		"parentDifficulty" : "0x69e3bdbaf6b69a25",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0f763470552764b5",
		"currentBlockNumber" : "0x2625a0",
		"currentDifficulty" : "0x69e3bdbaf6b69a25"
	},

 "DifficultyTest712" : {
		"parentTimestamp" : "0xf4640049422c08c5",
		"parentDifficulty" : "0x26312c2d8e6e3ea0",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf4640049422c08d3",
		"currentBlockNumber" : "0x27ac40",
		"currentDifficulty" : "0x26312c2d8e6e3ea0"
	},

 "DifficultyTest713" : {
		"parentTimestamp" : "0xd11ef31823ca1b24",
		"parentDifficulty" : "0x505b054422dca94a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xd11ef31823ca1b32",
		"currentBlockNumber" : "0x2932e0",
		"currentDifficulty" : "0x505b054422dca94a"
	},

 "DifficultyTest714" : {
		"parentTimestamp" : "0x0ba1bbc432783258",
		"parentDifficulty" : "0x4e4f72b2eeb59e61",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0ba1bbc432783266",
		"currentBlockNumber" : "0x2ab980",
		"currentDifficulty" : "0x4e4f72b2eeb59e61"
	},

 "DifficultyTest715" : {
		"parentTimestamp" : "0xa746d63d2f224bc1",
		"parentDifficulty" : "0x0bf8a117e201f9aa",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xa746d63d2f224bcf",
		"currentBlockNumber" : "0x2c4020",
		"currentDifficulty" : "0x0bf8a117e201f9aa"
	},

 "DifficultyTest716" : {
		"parentTimestamp" : "0xba7421f5cca29d4c",
		"parentDifficulty" : "0x0c9ef44e21d0a33f",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xba7421f5cca29d5a",
		"currentBlockNumber" : "0x2dc6c0",
		"currentDifficulty" : "0x0c9ef44e21d0a33f"
	},

 "DifficultyTest717" : {
		"parentTimestamp" : "0x88c2b401e67b2309",
		"parentDifficulty" : "0xd21efd0707b8c1b3",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x88c2b401e67b2317",
		"currentBlockNumber" : "0x2f4d60",
		"currentDifficulty" : "0xd21efd0707b8c1b3"
	},

 "DifficultyTest718" : {
		"parentTimestamp" : "0x5226cdeb985b80c6",
		"parentDifficulty" : "0xdd3a3ed49a98c55b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x5226cdeb985b80d4",
		"currentBlockNumber" : "0x30d400",
		"currentDifficulty" : "0xdd3a3ed49a98c55c"
	},

 "DifficultyTest719" : {
		"parentTimestamp" : "0xe4cbaeeaaf5ab472",
		"parentDifficulty" : "0x5fc0244447c76c1b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe4cbaeeaaf5ab480",
		"currentBlockNumber" : "0x325aa0",
		"currentDifficulty" : "0x5fc0244447c76c1d"
	},

 "DifficultyTest720" : {
		"parentTimestamp" : "0x383375272c964232",
		"parentDifficulty" : "0xf2b0da13464c4ad0",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x383375272c964240",
		"currentBlockNumber" : "0x33e140",
		"currentDifficulty" : "0xf2b0da13464c4ad4"
	},

 "DifficultyTest721" : {
		"parentTimestamp" : "0x8e5e680d42c47f01",
		"parentDifficulty" : "0xbb675ca591832f61",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x8e5e680d42c47f0f",
		"currentBlockNumber" : "0x3567e0",
		"currentDifficulty" : "0xbb675ca591832f69"
	},

 "DifficultyTest722" : {
		"parentTimestamp" : "0x959e2353f96f3ef4",
		"parentDifficulty" : "0xd71c6666e39c4575",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x959e2353f96f3f02",
		"currentBlockNumber" : "0x36ee80",
		"currentDifficulty" : "0xd71c6666e39c4585"
	},

 "DifficultyTest723" : {
		"parentTimestamp" : "0xd8a7546dbb950ad6",
		"parentDifficulty" : "0x54f7f1e0766088f2",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xd8a7546dbb950ae4",
		"currentBlockNumber" : "0x387520",
		"currentDifficulty" : "0x54f7f1e076608912"
	},

 "DifficultyTest724" : {
		"parentTimestamp" : "0xde25819c13e72bb8",
		"parentDifficulty" : "0xf5126b5ccd95d37e",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xde25819c13e72bc6",
		"currentBlockNumber" : "0x39fbc0",
		"currentDifficulty" : "0xf5126b5ccd95d3be"
	},

 "DifficultyTest725" : {
		"parentTimestamp" : "0xf5c0ecbb0aa25122",
		"parentDifficulty" : "0x3157191641145fab",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf5c0ecbb0aa25130",
		"currentBlockNumber" : "0x3b8260",
		"currentDifficulty" : "0x315719164114602b"
	},

 "DifficultyTest726" : {
		"parentTimestamp" : "0x5afe87d6dd8a4f03",
		"parentDifficulty" : "0x8830df89d5022f11",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x5afe87d6dd8a4f11",
		"currentBlockNumber" : "0x3d0900",
		"currentDifficulty" : "0x8830df89d5023011"
	},

 "DifficultyTest727" : {
		"parentTimestamp" : "0x5927bb9c2077e36e",
		"parentDifficulty" : "0x88e8ab2821f7dc41",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x5927bb9c2077e37c",
		"currentBlockNumber" : "0x3e8fa0",
		"currentDifficulty" : "0x88e8ab2821f7de41"
	},

 "DifficultyTest728" : {
		"parentTimestamp" : "0x81094f5ecd8266cd",
		"parentDifficulty" : "0x4bbf8d5ade7efc08",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x81094f5ecd8266db",
		"currentBlockNumber" : "0x401640",
		"currentDifficulty" : "0x4bbf8d5ade7f0008"
	},

 "DifficultyTest729" : {
		"parentTimestamp" : "0xd3aab74697f5eac0",
		"parentDifficulty" : "0x0aafe948d8c91bf5",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xd3aab74697f5eace",
		"currentBlockNumber" : "0x419ce0",
		"currentDifficulty" : "0x0aafe948d8c923f5"
	},

 "DifficultyTest730" : {
		"parentTimestamp" : "0xddd0fa8d7807a95e",
		"parentDifficulty" : "0x58a7b4a5190b62c7",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xddd0fa8d7807a96c",
