
Š€€€ifficulty" : "0x4a5e585a8cbc9aa6"
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x57e864a5ca2b6612",
		"currentBlockNumber" : "0x061a80",
		"currentDifficulty" : "0xd26e8e52cf4f91ca"
	},

 "DifficultyTest1426" : {
		"parentTimestamp" : "0xbe5ac5e27b28839f",
		"parentDifficulty" : "0xbde5bb347a5e113a",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xbe5ac5e27b2883bb",
		"currentBlockNumber" : "0x07a120",
		"currentDifficulty" : "0xbdcdfe7d13cec578"
	},

 "DifficultyTest1427" : {
		"parentTimestamp" : "0x470a8ca298b73435",
		"parentDifficulty" : "0x02f31eedab2bd757",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x470a8ca298b73451",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0x02f2c089cd7671dd"
	},

 "DifficultyTest1428" : {
		"parentTimestamp" : "0x03b0f85c6f327050",
		"parentDifficulty" : "0xff1f1e9241f44ff6",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x03b0f85c6f32706c",
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0xfeff3aae6fac116d"
	},

 "DifficultyTest1429" : {
		"parentTimestamp" : "0xfae91931eda93f88",
		"parentDifficulty" : "0xc112981406983903",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xfae91931eda93fa4",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0xc0fa75c1041765fc"
	},

 "DifficultyTest1430" : {
		"parentTimestamp" : "0x4eb30520bba8259c",
		"parentDifficulty" : "0xe87cb7b4ae557e65",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x4eb30520bba825b8",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0xe85fa81db7bfb3b6"
	},

 "DifficultyTest1431" : {
		"parentTimestamp" : "0x07d1a17f28e70465",
		"parentDifficulty" : "0x3a7749234b7381d7",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x07d1a17f28e70481",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0x3a6ffa3a270a1367"
	},

 "DifficultyTest1432" : {
		"parentTimestamp" : "0x9db2ecfb342d16aa",
		"parentDifficulty" : "0x923849f90b8b5dac",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x9db2ecfb342d16c6",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0x922602efcc69ec41"
	},

 "DifficultyTest1433" : {
		"parentTimestamp" : "0x2a5022e3d0eb42ce",
		"parentDifficulty" : "0x58d2e265e3afb395",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x2a5022e3d0eb42ea",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0x58c7c80996f33d9f"
	},

 "DifficultyTest1434" : {
		"parentTimestamp" : "0x9f686508807fb390",
		"parentDifficulty" : "0x98aa6929c838843d",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x9f686508807fb3ac",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0x989753dca2ff7d2d"
	},

 "DifficultyTest1435" : {
		"parentTimestamp" : "0x69dc4e48ad2f8f6b",
		"parentDifficulty" : "0x714a9bb354044024",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x69dc4e48ad2f8f87",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0x713c725fdd99bf9c"
	},

 "DifficultyTest1436" : {
		"parentTimestamp" : "0xa396122d22e82add",
		"parentDifficulty" : "0x40d024c2294a941f",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xa396122d22e82af9",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0x40c80abd91056acd"
	},

 "DifficultyTest1437" : {
		"parentTimestamp" : "0x97da90fd10770ed7",
		"parentDifficulty" : "0xc979b7b14507b31a",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x97da90fd10770ef3",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0xc960887a4edf1224"
	},

 "DifficultyTest1438" : {
		"parentTimestamp" : "0x5a5f1b37ce9686fb",
		"parentDifficulty" : "0xaaefc0dec9ad6143",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x5a5f1b37ce968717",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0xaada62e6add42b97"
	},

 "DifficultyTest1439" : {
		"parentTimestamp" : "0x1f01191ffcdce922",
		"parentDifficulty" : "0xe5a5c6a4244df5af",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x1f01191ffcdce93e",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0xe58911eb4fc96bf1"
	},

 "DifficultyTest1440" : {
		"parentTimestamp" : "0x56eb008005de3499",
		"parentDifficulty" : "0x2a258f3cd9b8b962",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x56eb008005de34b5",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0x2a204a8af21d824b"
	},

 "DifficultyTest1441" : {
		"parentTimestamp" : "0xd142788aa205f07f",
		"parentDifficulty" : "0xd9e451f9df22a63f",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xd142788aa205f09b",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0xd9c9156f9fe6c1eb"
	},

 "DifficultyTest1442" : {
		"parentTimestamp" : "0xc901128a9971ac1d",
		"parentDifficulty" : "0xe682136fc327db97",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xc901128a9971ac39",
		"currentBlockNumber" : "0x200b20",
		"currentDifficulty" : "0xe665432d552f769c"
	},

 "DifficultyTest1443" : {
		"parentTimestamp" : "0x4383993c0a6ffc99",
		"parentDifficulty" : "0x12baaff401a5c3a7",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x4383993c0a6ffcb5",
		"currentBlockNumber" : "0x2191c0",
		"currentDifficulty" : "0x12b8589e03258eef"
	},

 "DifficultyTest1444" : {
		"parentTimestamp" : "0xbc5e67c41a917028",
		"parentDifficulty" : "0xb274b429b416ca02",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xbc5e67c41a917044",
		"currentBlockNumber" : "0x231860",
		"currentDifficulty" : "0xb25e65932ee04729"
	},

 "DifficultyTest1445" : {
		"parentTimestamp" : "0xf3455ffd6789b472",
		"parentDifficulty" : "0x5b29f789d16b6d4f",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xf3455ffd6789b48e",
		"currentBlockNumber" : "0x249f00",
		"currentDifficulty" : "0x5b1e924ae0313fe2"
	},

 "DifficultyTest1446" : {
		"parentTimestamp" : "0x2a9701bb6f7ba677",
		"parentDifficulty" : "0x394df254b34492ef",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x2a9701bb6f7ba693",
		"currentBlockNumber" : "0x2625a0",
		"currentDifficulty" : "0x3946c89668ae2a5d"
	},

 "DifficultyTest1447" : {
		"parentTimestamp" : "0x55e9d33dd4f65839",
		"parentDifficulty" : "0xd648cde24a231cab",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x55e9d33dd4f65855",
		"currentBlockNumber" : "0x27ac40",
		"currentDifficulty" : "0xd62e04c88dd9d848"
	},

 "DifficultyTest1448" : {
		"parentTimestamp" : "0xb127c442bdd00912",
		"parentDifficulty" : "0x12db845246b3f92f",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xb127c442bdd0092e",
		"currentBlockNumber" : "0x2932e0",
		"currentDifficulty" : "0x12d928e1bc6b22b0"
	},

 "DifficultyTest1449" : {
		"parentTimestamp" : "0x79e2bbe3c987f5f2",
		"parentDifficulty" : "0xf5a3c58ab13ec71e",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x79e2bbe3c987f60e",
		"currentBlockNumber" : "0x2ab980",
		"currentDifficulty" : "0xf5851111ffe89f46"
	},

 "DifficultyTest1450" : {
		"parentTimestamp" : "0x5e7c55ec4711ec02",
		"parentDifficulty" : "0xd0110a2a5136a85c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x5e7c55ec4711ec1e",
		"currentBlockNumber" : "0x2c4020",
		"currentDifficulty" : "0xcff708090bec8187"
	},

 "DifficultyTest1451" : {
		"parentTimestamp" : "0x6723a370dabc952b",
		"parentDifficulty" : "0xd594e86a6b9e21ac",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x6723a370dabc9547",
		"currentBlockNumber" : "0x2dc6c0",
		"currentDifficulty" : "0xd57a35cd5e50ade8"
	},

 "DifficultyTest1452" : {
		"parentTimestamp" : "0x975099ded61c6f91",
		"parentDifficulty" : "0x96e0c19332308266",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x975099ded61c6fad",
		"currentBlockNumber" : "0x2f4d60",
		"currentDifficulty" : "0x96cde57affca3c56"
	},

 "DifficultyTest1453" : {
		"parentTimestamp" : "0x7f2456c015c57056",
		"parentDifficulty" : "0xe8f5c11c98158096",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x7f2456c015c57072",
		"currentBlockNumber" : "0x30d400",
		"currentDifficulty" : "0xe8d8a26474827de7"
	},

 "DifficultyTest1454" : {
		"parentTimestamp" : "0xab28bcc9993ed8e2",
		"parentDifficulty" : "0x6ad6bf4b9dbab0bd",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xab28bcc9993ed8fe",
		"currentBlockNumber" : "0x325aa0",
		"currentDifficulty" : "0x6ac96473b446f969"
	},

 "DifficultyTest1455" : {
		"parentTimestamp" : "0xf2f2d025eaeb0cbb",
		"parentDifficulty" : "0xec25bb9b453183aa",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xf2f2d025eaeb0cd7",
		"currentBlockNumber" : "0x33e140",
		"currentDifficulty" : "0xec0836e3d1c8dd7e"
	},

 "DifficultyTest1456" : {
		"parentTimestamp" : "0xc4b2255fd410aa44",
		"parentDifficulty" : "0x872704ce82232ca6",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xc4b2255fd410aa60",
		"currentBlockNumber" : "0x3567e0",
		"currentDifficulty" : "0x87161fede852e849"
	},

 "DifficultyTest1457" : {
		"parentTimestamp" : "0x8a568c212b561753",
		"parentDifficulty" : "0xbc3c8b45c4263b1b",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x8a568c212b56176f",
		"currentBlockNumber" : "0x36ee80",
		"currentDifficulty" : "0xbc2503b45b6db664"
	},

 "DifficultyTest1458" : {
		"parentTimestamp" : "0x089a52db94d3bf14",
		"parentDifficulty" : "0x109d594a4a8ff522",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x089a52db94d3bf30",
		"currentBlockNumber" : "0x387520",
		"currentDifficulty" : "0x109b459f2146a344"
	},

 "DifficultyTest1459" : {
		"parentTimestamp" : "0x85a7e714fde0d58e",
		"parentDifficulty" : "0x39d2ace7f5d868ad",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x85a7e714fde0d5aa",
		"currentBlockNumber" : "0x39fbc0",
		"currentDifficulty" : "0x39cb729258d9ade0"
	},

 "DifficultyTest1460" : {
		"parentTimestamp" : "0xe9ca7368b3509c1f",
		"parentDifficulty" : "0xd537444e78936714",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xe9ca7368b3509c3b",
		"currentBlockNumber" : "0x3b8260",
		"currentDifficulty" : "0xd51c9d65eec45528"
	},

 "DifficultyTest1461" : {
		"parentTimestamp" : "0xe1c03e8a22b02d8a",
		"parentDifficulty" : "0xd33847f396b65152",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xe1c03e8a22b02da6",
		"currentBlockNumber" : "0x3d0900",
		"currentDifficulty" : "0xd31de0ea98437b88"
	},

 "DifficultyTest1462" : {
		"parentTimestamp" : "0xb1b2a54c79ef7016",
		"parentDifficulty" : "0x71637960da2af2d9",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xb1b2a54c79ef7032",
		"currentBlockNumber" : "0x3e8fa0",
		"currentDifficulty" : "0x71554cf1ae0faf7b"
	},

 "DifficultyTest1463" : {
		"parentTimestamp" : "0x140e37670cf2f784",
		"parentDifficulty" : "0xab685e4a6fd600cd",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x140e37670cf2f7a0",
		"currentBlockNumber" : "0x401640",
		"currentDifficulty" : "0xab52f13ea6880a0d"
	},

 "DifficultyTest1464" : {
		"parentTimestamp" : "0x4ef7b76c7164c6ee",
		"parentDifficulty" : "0xcde5e72d19bb5348",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x4ef7b76c7164c70a",
		"currentBlockNumber" : "0x419ce0",
		"currentDifficulty" : "0xcdcc2a70341823de"
	},

 "DifficultyTest1465" : {
		"parentTimestamp" : "0xba9df7cbd642c5be",
		"parentDifficulty" : "0xcb1d23e33973cc46",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xba9df7cbd642c5da",
		"currentBlockNumber" : "0x432380",
		"currentDifficulty" : "0xcb03c03ebd0cadcd"
	},

 "DifficultyTest1466" : {
		"parentTimestamp" : "0x09bdb0befd019e0a",
		"parentDifficulty" : "0xa13bae68bda18599",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x09bdb0befd019e26",
		"currentBlockNumber" : "0x44aa20",
		"currentDifficulty" : "0xa12786f2f089f169"
	},

 "DifficultyTest1467" : {
		"parentTimestamp" : "0x10e54dd4cdf74569",
		"parentDifficulty" : "0xac4d8b99f7785da8",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x10e54dd4cdf74585",
		"currentBlockNumber" : "0x4630c0",
		"currentDifficulty" : "0xac3801e88439ae9d"
	},

 "DifficultyTest1468" : {
		"parentTimestamp" : "0xf9db6eec426c476c",
		"parentDifficulty" : "0xf4aab95eeb68113a",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xf9db6eec426c4788",
		"currentBlockNumber" : "0x47b760",
		"currentDifficulty" : "0xf48c2407bf8b2438"
	},

 "DifficultyTest1469" : {
		"parentTimestamp" : "0x7ae14a346434ac32",
		"parentDifficulty" : "0xfe8715a734188642",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x7ae14a346434ac4e",
		"currentBlockNumber" : "0x493e00",
		"currentDifficulty" : "0xfe6744c47f330332"
	},

 "DifficultyTest1470" : {
		"parentTimestamp" : "0x3c64091a5459ee3b",
		"parentDifficulty" : "0x0f9b60be99292855",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x3c64091a5459ee57",
		"currentBlockNumber" : "0x4ac4a0",
		"currentDifficulty" : "0x0f996d5281580330"
	},

 "DifficultyTest1471" : {
		"parentTimestamp" : "0xee1e7f2c3db43ea1",
		"parentDifficulty" : "0x5bdd461c1436c0",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xee1e7f2c3db43ebf",
		"currentBlockNumber" : "0x0186a0",
		"currentDifficulty" : "0x5bc64eca8d31b4"
	},

 "DifficultyTest1472" : {
		"parentTimestamp" : "0xf146c39fd38efafa",
		"parentDifficulty" : "0x05b5a4a2b425284d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf146c39fd38efb18",
		"currentBlockNumber" : "0x030d40",
		"currentDifficulty" : "0x05b437398b781f03"
	},

 "DifficultyTest1473" : {
		"parentTimestamp" : "0x4a4013ff732fa434",
		"parentDifficulty" : "0x6ac357c25e67290c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x4a4013ff732fa452",
		"currentBlockNumber" : "0x0493e0",
		"currentDifficulty" : "0x6aa8a6ec6dcf8f42"
	},

 "DifficultyTest1474" : {
		"parentTimestamp" : "0x0893526199e9f9bd",
		"parentDifficulty" : "0x5df985547a432a5a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0893526199e9f9db",
		"currentBlockNumber" : "0x061a80",
		"currentDifficulty" : "0x5de206f325249990"
	},

 "DifficultyTest1475" : {
		"parentTimestamp" : "0x360249039bc1b53d",
		"parentDifficulty" : "0xa6b046421b90f5de",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x360249039bc1b55b",
		"currentBlockNumber" : "0x07a120",
		"currentDifficulty" : "0xa6869a308b0a11a2"
	},

 "DifficultyTest1476" : {
		"parentTimestamp" : "0xaba1559a0d901ab6",
		"parentDifficulty" : "0x3b44860db599d20f",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xaba1559a0d901ad4",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0x3b35b4ec322c6b9b"
	},

 "DifficultyTest1477" : {
		"parentTimestamp" : "0xbef697e289553c10",
		"parentDifficulty" : "0xfcf43a4a1af2005e",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xbef697e289553c2e",
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0xfcb4fd3b886b43de"
	},

 "DifficultyTest1478" : {
		"parentTimestamp" : "0x31d330dce14b6f74",
		"parentDifficulty" : "0xcf4e1938c1747a39",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x31d330dce14b6f92",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0xcf1a45b273441d1b"
	},

 "DifficultyTest1479" : {
		"parentTimestamp" : "0x1932b23a92a3b1c5",
		"parentDifficulty" : "0x6ca47d733f0522f0",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x1932b23a92a3b1e3",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0x6c895453e23561a8"
	},

 "DifficultyTest1480" : {
		"parentTimestamp" : "0x21c4e3c43a4111c3",
		"parentDifficulty" : "0x3c923ab5668a99f3",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x21c4e3c43a4111e1",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0x3c831626b930f74d"
	},

 "DifficultyTest1481" : {
		"parentTimestamp" : "0x33beb9a35de8e22d",
		"parentDifficulty" : "0xbb62ff8e41a13bd3",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x33beb9a35de8e24b",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0xbb3426ce5e10d385"
	},

 "DifficultyTest1482" : {
		"parentTimestamp" : "0x1f44306fa76329df",
		"parentDifficulty" : "0x29bea8c7ffa98ae5",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x1f44306fa76329fd",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0x29b4391dcda9a083"
	},

 "DifficultyTest1483" : {
		"parentTimestamp" : "0xef4875ad6408423d",
		"parentDifficulty" : "0x72ed6c11b3a7b20c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xef4875ad6408425b",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0x72d0b0b6af3ac820"
	},

 "DifficultyTest1484" : {
		"parentTimestamp" : "0x0927ab73d45a9519",
		"parentDifficulty" : "0x3cb1d2abadfeb312",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0927ab73d45a9537",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0x3ca2a63703133366"
	},

 "DifficultyTest1485" : {
		"parentTimestamp" : "0x8756141d5383d11f",
		"parentDifficulty" : "0x2209cda7e48b3f8a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x8756141d5383d13d",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0x22014b347a921cbc"
	},

 "DifficultyTest1486" : {
		"parentTimestamp" : "0xcdfd9d4312c9e487",
		"parentDifficulty" : "0x10463678964f093c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xcdfd9d4312c9e4a5",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0x104224eaf829757a"
	},

 "DifficultyTest1487" : {
		"parentTimestamp" : "0x56ace50f4db8c6a8",
		"parentDifficulty" : "0x8b400b57503df3d8",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x56ace50f4db8c6c6",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0x8b1d3b547a69e45c"
	},

 "DifficultyTest1488" : {
		"parentTimestamp" : "0x44cd3f16aee29be2",
		"parentDifficulty" : "0x62c8bcea88ebead7",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x44cd3f16aee29c00",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0x62b00abb4e49afdd"
	},

 "DifficultyTest1489" : {
		"parentTimestamp" : "0xc8db0e8dc600e3fc",
		"parentDifficulty" : "0x0666c504ce82e33e",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xc8db0e8dc600e41a",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0x06652b538d4f4286"
	},

 "DifficultyTest1490" : {
		"parentTimestamp" : "0x3149ff8325443a61",
		"parentDifficulty" : "0x8822f68faf858a00",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
