
Š€€€{
  "be538246dd4e6f0c20bf5ad1373c3b463a131e86": "200000000000000000000",
  "62680a15f8ccb8bdc02f7360c25ad8cfb57b8ccd": "1000000000000000000000",
  "aa0ca3737337178a0caac3099c584b056c56301c": "880000000000000000000",
  "1d341fa5a3a1bd051f7db807b6db2fc7ba4f9b45": "18200000000000000000",
  "6463f715d594a1a4ace4bb9c3b288a74decf294d": "1970000000000000000000",
  "e00d153b10369143f97f54b8d4ca229eb3e8f324": "152000000000000000000",
  "8d0b9ea53fd263415eac11391f7ce9123c447062": "2000000000000000000000",
  "cacb675e0996235404efafbb2ecb8152271b55e0": "700000000000000000000",
  "b615e940143eb57f875893bc98a61b3d618c1e8c": "20000000000000000000",
  "606f177121f7855c21a5062330c8762264a97b31": "4000000000000000000000",
  "e3925509c8d0b2a6738c5f6a72f35314491248ce": "1012961000000000000000",
  "3f08d9ad894f813e8e2148c160d24b353a8e74b0": "60000000000000000000000",
  "40f4f4c06c732cd35b119b893b127e7d9d0771e4": "10000000000000000000000",
  "1406854d149e081ac09cb4ca560da463f3123059": "1337000000000000000000",
  "ecf05d07ea026e7ebf4941002335baf2fed0f002": "200000000000000000000",
  "9a990b8aeb588d7ee7ec2ed8c2e64f7382a9fee2": "33518000000000000000",
  "a2e0683a805de6a05edb2ffbb5e96f0570b637c3": "20000000000000000000",
  "fba5486d53c6e240494241abf87e43c7600d413a": "1987592000000000000000",
  "d81bd54ba2c44a6f6beb1561d68b80b5444e6dc6": "1163806000000000000000",
  "5298ab182a19359ffcecafd7d1b5fa212dede6dd": "20000000000000000000",
  "d1acb5adc1183973258d6b8524ffa28ffeb23de3": "4000000000000000000000",
  "4e7aa67e12183ef9d7468ea28ad239c2eef71b76": "4925000000000000000000",
  "509a20bc48e72be1cdaf9569c711e8648d957334": "2000000000000000000000",
  "949f84f0b1d7c4a7cf49ee7f8b2c4a134de32878": "685000000000000000000",
  "edbac9527b54d6df7ae2e000cca3613ba015cae3": "1970000000000000000000",
  "c697b70477cab42e2b8b266681f4ae7375bb2541": "5577200000000000000000",
  "86c934e38e53be3b33f274d0539cfca159a4d0d1": "970000000000000000000",
  "0877eeaeab78d5c00e83c32b2d98fa79ad51482f": "439420000000000000000",
  "5e11ecf69d551d7f4f84df128046b3a13240a328": "20000000000000000000",
  "43ff8853e98ed8406b95000ada848362d6a0392a": "22100000000000000000000",
  "f11cf5d363746fee6864d3ca336dd80679bb87ae": "40000000000000000000000",
  "fb223c1e22eac1269b32ee156a5385922ed36fb8": "2000000000000000000000",
  "4e6600806289454acda330a2a3556010dfacade6": "6000000000000000000000",
  "cfe2caaf3cec97061d0939748739bffe684ae91f": "10000000000000000000000",
  "adeb52b604e5f77faaac88275b8d6b49e9f9f97f": "2089268000000000000000",
  "d53c567f0c3ff2e08b7d59e2b5c73485437fc58d": "600000000000000000000",
  "fbf75933e01b75b154ef0669076be87f62dffae1": "78000000000000000000000",
  "7dfd2962b575bcbeee97f49142d63c30ab009f66": "4000000000000000000000",
  "df6485c4297ac152b289b19dde32c77ec417f47d": "1000000000000000000000",
  "ffb974673367f5c07be5fd270dc4b7138b074d57": "2470407000000000000000",
  "f7d7af204c56f31fd94398e40df1964bd8bf123c": "150011000000000000000",
  "4506fe19fa4b006baa3984529d8516db2b2b50ab": "2000000000000000000000",
  "f4dc7ba85480bbb3f535c09568aaa3af6f3721c6": "7214962000000000000000",
  "d171c3f2258aef35e599c7da1aa07300234da9a6": "2000000000000000000000",
  "33581cee233088c0860d944e0cf1ceabb8261c2e": "13370000000000000000",
  "1c2e3607e127caca0fbd5c5948adad7dd830b285": "19700000000000000000000",
  "fd7ede8f5240a06541eb699d782c2f9afb2170f6": "1337000000000000000000",
  "368c5414b56b8455171fbf076220c1cba4b5ca31": "557940000000000000000",
  "3e8745ba322f5fd6cb50124ec46688c7a69a7fae": "4925000000000000000000",
  "76506eb4a780c951c74a06b03d3b8362f0999d71": "500000000000000000000",
  "96d62dfd46087f62409d93dd606188e70e381257": "2000000000000000000000",
  "37eada93c475ded2f7e15e7787d400470fa52062": "200000000000000000000",
  "26babf42b267fdcf3861fdd4236a5e474848b358": "1000000000000000000000",
  "3526eece1a6bdc3ee7b400fe935b48463f31bed7": "82400000000000000000",
  "27b62816e1e3b8d19b79d1513d5dfa855b0c3a2a": "99941000000000000000",
  "b3e3c439069880156600c2892e448d4136c92d9b": "850000000000000000000",
  "574ad9355390e4889ef42acd138b2a27e78c00ae": "1557000000000000000000",
  "f0b9d683cea12ba600baace219b0b3c97e8c00e4": "100000000000000000000",
  "a437fe6ec103ca8d158f63b334224eccac5b3ea3": "8000000000000000000000",
  "7a48d877b63a8f8f9383e9d01e53e80c528e955f": "8000000000000000000000",
  "e965daa34039f7f0df62375a37e5ab8a72b301e7": "4796000000000000000000",
  "72cd048a110574482983492dfb1bd27942a696ba": "2000000000000000000000",
  "6611ce59a98b072ae959dc49ad511daaaaa19d6b": "200000000000000000000",
  "0d92582fdba05eabc3e51538c56db8813785b328": "191000000000000000000",
  "e87e9bbfbbb71c1a740c74c723426df55d063dd9": "7998000000000000000000",
  "9c99a1da91d5920bc14e0cb914fdf62b94cb8358": "20000000000000000000000",
  "fe8e6e3665570dff7a1bda697aa589c0b4e9024a": "2000000000000000000000",
  "811461a2b0ca90badac06a9ea16e787b33b196cc": "164000000000000000000",
  "d211b21f1b12b5096181590de07ef81a89537ead": "2000000000000000000000",
  "01155057002f6b0d18acb9388d3bc8129f8f7a20": "1340000000000000000000",
  "8ce22f9fa372449a420610b47ae0c8d565481232": "2000000000000000000000",
  "e02b74a47628be315b1f76b315054ad44ae9716f": "4000000000000000000000",
  "92a7c5a64362e9f842a23deca21035857f889800": "1999944000000000000000",
  "5213f459e078ad3ab95a0920239fcf1633dc04ca": "2599989000000000000000",
  "c9957ba94c1b29e5277ec36622704904c63dc023": "1923000000000000000000",
  "6ac40f532dfee5118117d2ad352da77d4f6da2c8": "400000000000000000000",
  "ea1efb3ce789bedec3d67c3e1b3bc0e9aa227f90": "734000000000000000000",
  "b01e389b28a31d8e4995bdd7d7c81beeab1e4119": "1000000000000000000000",
  "ee97aa8ac69edf7a987d6d70979f8ec1fbca7a94": "376000000000000000000",
  "0fad05507cdc8f24b2be4cb7fa5d927ddb911b88": "3004447000000000000000",
  "b6e8afd93dfa9af27f39b4df06076710bee3dfab": "25000000000000000000",
  "7d0b255efb57e10f7008aa22d40e9752dfcf0378": "29944000000000000000",
  "aef5b12258a18dec07d5ec2e316574919d79d6d6": "2000000000000000000000",
  "63666755bd41b5986997783c13043008242b3cb5": "500000000000000000000",
  "921f5261f4f612760706892625c75e7bce96b708": "2000000000000000000000",
  "10e1e3377885c42d7df218522ee7766887c05e6a": "300031000000000000000",
  "134163be9fbbe1c5696ee255e90b13254395c318": "200000000000000000000",
  "870f15e5df8b0eabd02569537a8ef93b56785c42": "388000000000000000000",
  "68eec1e288ac31b6eaba7e1fbd4f04ad579a6b5d": "2000000000000000000000",
  "1a2694ec07cf5e4d68ba40f3e7a14c53f3038c6e": "1000073000000000000000",
  "cd9b4cef73390c83a8fd71d7b540a7f9cf8b8c92": "90000000000000000000",
  "c8de7a564c7f4012a6f6d10fd08f47890fbf07d4": "300000000000000000000",
  "c0345b33f49ce27fe82cf7c84d141c68f590ce76": "1000000000000000000000",
  "fe53b94989d89964da2061539526bbe979dd2ea9": "1930600000000000000000",
  "14410fb310711be074a80883c635d0ef6afb2539": "2000000000000000000000",
  "1d344e962567cb27e44db9f2fac7b68df1c1e6f7": "1940000000000000000000",
  "fe016ec17ec5f10e3bb98ff4a1eda045157682ab": "375804000000000000000",
  "e89da96e06beaf6bd880b378f0680c43fd2e9d30": "601400000000000000000",
  "0fee81ac331efd8f81161c57382bb4507bb9ebec": "400030000000000000000",
  "40cf90ef5b768c5da585002ccbe6617650d8e837": "999800000000000000000",
  "256fa150cc87b5056a07d004efc84524739e62b5": "200000000000000000000",
  "1b9b2dc2960e4cb9408f7405827c9b59071612fd": "1000000000000000000000",
  "0efd1789eb1244a3dede0f5de582d8963cb1f39f": "1500000000000000000000",
  "049c5d4bc6f25d4e456c697b52a07811ccd19fb1": "300048000000000000000",
  "02b7b1d6b34ce053a40eb65cd4a4f7dddd0e9f30": "685000000000000000000",
  "c1827686c0169485ec15b3a7c8c01517a2874de1": "40000000000000000000",
  "d8e5c9675ef4deed266b86956fc4590ea7d4a27d": "1000000000000000000000",
  "48f883e567b436a27bb5a3124dbc84dec775a800": "771840000000000000000",
  "a34076f84bd917f20f8342c98ba79e6fb08ecd31": "4200000000000000000000",
  "21ce6d5b9018cec04ad6967944bea39e8030b6b8": "20000000000000000000",
  "0596a27dc3ee115fce2f94b481bc207a9e261525": "1000000000000000000000",
  "717cf9beab3638308ded7e195e0c86132d163fed": "15097428000000000000000",
  "d5ce55d1b62f59433c2126bcec09bafc9dfaa514": "197000000000000000000",
  "7dd46da677e161825e12e80dc446f58276e1127c": "820000000000000000000",
  "98c5494a03ac91a768dffc0ea1dde0acbf889019": "200000000000000000000000",
  "617ff2cc803e31c9082233b825d025be3f7b1056": "1970000000000000000000",
  "1091176be19b9964a8f72e0ece6bf8e3cfad6e9c": "10020000000000000000000",
  "4ea56e1112641c038d0565a9c296c463afefc17e": "182000000000000000000",
  "e303167f3d4960fe881b32800a2b4aeff1b088d4": "2000000000000000000000",
  "773141127d8cf318aebf88365add3d5527d85b6a": "1000076000000000000000",
  "b916b1a01cdc4e56e7657715ea37e2a0f087d106": "2406017000000000000000",
  "46a430a2d4a894a0d8aa3feac615361415c3f81f": "2000000000000000000000",
  "e6a3010f0201bc94ff67a2f699dfc206f9e76742": "879088000000000000000",
  "d7ad09c6d32657685355b5c6ec8e9f57b4ebb982": "1970000000000000000000",
  "95e80a82c20cbe3d2060242cb92d735810d034a2": "32511000000000000000",
  "9a390162535e398877e416787d6239e0754e937c": "1000000000000000000000",
  "d85fdeaf2a61f95db902f9b5a53c9b8f9266c3ac": "2010000000000000000000",
  "c3e20c96df8d4e38f50b265a98a906d61bc51a71": "2000000000000000000000",
  "2949fd1def5c76a286b3872424809a07db3966f3": "5236067000000000000000",
  "86cdb7e51ac44772be3690f61d0e59766e8bfc18": "4000000000000000000000",
  "749a4a768b5f237248938a12c623847bd4e688dc": "72000000000000000000",
  "3524a000234ebaaf0789a134a2a417383ce5282a": "5635000000000000000000",
  "7b43c7eea8d62355b0a8a81da081c6446b33e9e0": "4000000000000000000000",
  "0eb189ef2c2d5762a963d6b7bdf9698ea8e7b48a": "1337000000000000000000",
  "767fd7797d5169a05f7364321c19843a8c348e1e": "18800000000000000000",
  "1b2639588b55c344b023e8de5fd4087b1f040361": "1500000000000000000000",
  "1e33d1c2fb5e084f2f1d54bc5267727fec3f985d": "500000000000000000000",
  "06b106649aa8c421ddcd1b8c32cd0418cf30da1f": "40000000000000000000000",
  "3c5a241459c6abbf630239c98a30d20b8b3ac561": "157600000000000000000",
  "0f4f94b9191bb7bb556aaad7c74ddb288417a50b": "1400000000000000000000",
  "d6f4a7d04e8faf20e8c6eb859cf7f78dd23d7a15": "131784000000000000000",
  "61adf5929a5e2981684ea243baa01f7d1f5e148a": "110302000000000000000",
  "8f58d8348fc1dc4e0dd8343b6543c857045ee940": "13632400000000000000000",
  "a6e3baa38e104a1e27a4d82869afb1c0ae6eff8d": "19690000000000000000",
  "67350b5331926f5e28f3c1e986f96443809c8b8c": "352000000000000000000",
  "0b5d66b13c87b392e94d91d5f76c0d450a552843": "2000000000000000000000",
  "562a8dcbbeeef7b360685d27303bd69e094accf6": "10000000000000000000000",
  "b5d9934d7b292bcf603b2880741eb760288383a0": "16700000000000000000",
  "6fc53662371dca587b59850de78606e2359df383": "180000000000000000000",
  "e069c0173352b10bf6834719db5bed01adf97bbc": "18894000000000000000",
  "10a93457496f1108cd98e140a1ecdbae5e6de171": "399600000000000000000",
  "69ff8901b541763f817c5f2998f02dcfc1df2997": "40000000000000000000",
  "00c27d63fde24b92ee8a1e7ed5d26d8dc5c83b03": "2000000000000000000000",
  "77f81b1b26fc84d6de97ef8b9fbd72a33130cc4a": "1000000000000000000000",
  "6d20ef9704670a500bb269b5832e859802049f01": "130000000000000000000",
  "186afdc085f2a3dce4615edffbadf71a11780f50": "200000000000000000000",
  "7ff0c63f70241bece19b737e5341b12b109031d8": "346000000000000000000",
  "9d4174aa6af28476e229dadb46180808c67505c1": "1219430000000000000000",
  "5fec49c665e64ee89dd441ee74056e1f01e92870": "6320000000000000000000",
  "6cd228dc712169307fe27ceb7477b48cfc8272e5": "77600000000000000000",
  "fd918536a8efa6f6cefe1fa1153995fef5e33d3b": "500000000000000000000",
  "2fbb504a5dc527d3e3eb0085e2fc3c7dd538cb7a": "1249961000000000000000",
  "6ab323ae5056ed0a453072c5abe2e42fcf5d7139": "880000000000000000000",
  "67d682a282ef73fb8d6e9071e2614f47ab1d0f5e": "1000000000000000000000",
  "1858cf11aea79f5398ad2bb22267b5a3c952ea74": "9850000000000000000000",
  "39d6caca22bccd6a72f87ee7d6b59e0bde21d719": "2002000000000000000000",
  "daa63cbda45dd487a3f1cd4a746a01bb5e060b90": "4797800000000000000000",
  "a90476e2efdfee4f387b0f32a50678b0efb573b5": "10000000000000000000000",
  "ae5aa1e6c2b60f6fd3efe721bb4a719cbe3d6f5d": "795860000000000000000",
  "ac2e766dac3f648f637ac6713fddb068e4a4f04d": "197000000000000000000",
  "6191ddc9b64a8e0890b4323709d7a07c48b92a64": "775000000000000000000",
  "cc4f0ff2aeb67d54ce3bc8c6510b9ae83e9d328b": "400000000000000000000",
  "ca23f62dff0d6460036c62e840aec5577e0befd2": "140800000000000000000",
  "97dc26ec670a31e0221d2a75bc5dc9f90c1f6fd4": "50000000000000000000",
  "848c994a79003fe7b7c26cc63212e1fc2f9c19eb": "2000000000000000000000",
  "20c284ba10a20830fc3d699ec97d2dfa27e1b95e": "2000000000000000000000",
  "4fa3f32ef4086448b344d5f0a9890d1ce4d617c3": "1500000000000000000000",
  "255abc8d08a096a88f3d6ab55fbc7352bddcb9ce": "82161000000000000000",
  "7c60e51f0be228e4d56fdd2992c814da7740c6bc": "200000000000000000000",
  "1c356cfdb95febb714633b28d5c132dd84a9b436": "25000000000000000000",
  "5062e5134c612f12694dbd0e131d4ce197d1b6a4": "1000000000000000000000",
  "ed862616fcbfb3becb7406f73c5cbff00c940755": "1700000000000000000000",
  "62c9b271ffd5b770a5eee4edc9787b5cdc709714": "2000000000000000000000",
  "3c925619c9b33144463f0537d896358706c520b0": "2000000000000000000000",
  "ffe2e28c3fb74749d7e780dc8a5d422538e6e451": "253319000000000000000",
  "37195a635dcc62f56a718049d47e8f9f96832891": "1970000000000000000000",
  "90e9a9a82edaa814c284d232b6e9ba90701d4952": "100007000000000000000",
  "e0c4ab9072b4e6e3654a49f8a8db026a4b3386a9": "2000000000000000000000",
  "439dee3f7679ff1030733f9340c096686b49390b": "2000000000000000000000",
  "548558d08cfcb101181dac1eb6094b4e1a896fa6": "1999944000000000000000",
  "3090f8130ec44466afadb36ed3c926133963677b": "4000000000000000000000",
  "d1648503b1ccc5b8be03fa1ec4f3ee267e6adf7b": "5828000000000000000000",
  "65b42faecc1edfb14283ca979af545f63b30e60c": "18200000000000000000",
  "6420f8bcc8164a6152a99d6b99693005ccf7e053": "999972000000000000000",
  "84b4b74e6623ba9d1583e0cfbe49643f16384149": "20000000000000000000",
  "b8310a16cc6abc465007694b930f978ece1930bd": "740000000000000000000",
  "16019a4dafab43f4d9bf4163fae0847d848afca2": "25060000000000000000",
  "479298a9de147e63a1c7d6d2fce089c7e64083bd": "9999999000000000000000",
  "030973807b2f426914ad00181270acd27b8ff61f": "5348000000000000000000",
  "b07bcf1cc5d4462e5124c965ecf0d70dc27aca75": "1600000000000000000000",
  "a2f798e077b07d86124e1407df32890dbb4b6379": "200000000000000000000",
  "0cbd921dbe121563b98a6871fecb14f1cc7e88d7": "200000000000000000000",
  "6042276df2983fe2bc4759dc1943e18fdbc34f77": "1970000000000000000000",
  "be2b2280523768ea8ac35cd9e888d60a719300d4": "2000000000000000000000",
  "2f4da753430fc09e73acbccdcde9da647f2b5d37": "200000000000000000000",
  "734223d27ff23e5906caed22595701bb34830ca1": "2000000000000000000000",
  "5b430d779696a3653fc60e74fbcbacf6b9c2baf1": "14000000000000000000000",
  "84232107932b12e03186583525ce023a703ef8d9": "2000000000000000000000",
  "4ed14d81b60b23fb25054d8925dfa573dcae6168": "340000000000000000000",
  "8b338411f26ccf37658cc75521d77629099e467d": "2000000000000000000000",
  "a37622ac9bbdc4d82b75015d745b9f8de65a28ec": "2910000000000000000000",
  "1dd77441844afe9cc18f15d8c77bccfb655ee034": "4850000000000000000000",
  "65849be1af20100eb8a3ba5a5be4d3ae8db5a70e": "400000000000000000000",
  "d5586da4e59583c8d86cccf71a86197f17996749": "2000000000000000000000",
  "4b53ae59c784b6b5c43616b9a0809558e684e10c": "1200000000000000000000",
  "55d42eb495bf46a634997b5f2ea362814918e2b0": "106128000000000000000",
  "959ff17f1d51b473b44010052755a7fa8c75bd54": "1970000000000000000000",
  "5a2daab25c31a61a92a4c82c9925a1d2ef58585e": "225400000000000000000",
  "24c0c88b54a3544709828ab4ab06840559f6c5e2": "2674000000000000000000",
  "7e8649e690fc8c1bfda1b5e186581f649b50fe33": "98500000000000000000",
  "4acfa9d94eda6625c9dfa5f9f4f5d107c4031fdf": "39400000000000000000",
  "5778ffdc9b94c5a59e224eb965b6de90f222d170": "335320000000000000000",
  "825a7f4e10949cb6f8964268f1fa5f57e712b4c4": "20000000000000000000",
  "6f39cc37caaa2ddc9b610f6131e0619fae772a3c": "500000000000000000000",
  "5b437365ae3a9a2ff97c68e6f90a7620188c7d19": "2002000000000000000000",
  "6710c2c03c65992b2e774be52d3ab4a6ba217ef7": "11600000000000000000000",
  "896e335ca47af57962fa0f4dbf3e45e688cba584": "1368500000000000000000",
  "b57549bfbc9bdd18f736b22650e48a73601fa65c": "446000000000000000000",
  "85ca1e727e9d1a87991cc2c41840ebb9edf21d1b": "13370000000000000000",
  "cf4166746e1d3bc1f8d0714b01f17e8a62df1464": "1004700000000000000000",
  "4a75c3d4fa6fccbd5dd5a703c15379a1e783e9b7": "1820000000000000000000",
  "9e5811b40be1e2a1e1d28c3b0774acde0a09603d": "3000000000000000000000",
  "763886e333c56feff85be3951ab0b889ce262e95": "2000000000000000000000",
  "2b101e822cd962962a06800a2c08d3b15d82b735": "152000000000000000000",
  "a01e9476df84431825c836e8803a97e22fa5a0cd": "6000000000000000000000",
  "be4e7d983f2e2a636b1102ec7039efebc842e98d": "66000000000000000000",
  "9e427272516b3e67d4fcbf82f59390d04c8e28e5": "4000000000000000000000",
  "e0d231e144ec9107386c7c9b02f1702ceaa4f700": "5000057000000000000000",
  "6a0f056066c2d56628850273d7ecb7f8e6e9129e": "5000016000000000000000",
  "d1538e9a87e59ca9ec8e5826a5b793f99f96c4c3": "1000000000000000000000",
  "f85bab1cb3710fc05fa19ffac22e67521a0ba21d": "2003000000000000000000",
  "f7cbdba6be6cfe68dbc23c2b0ff530ee05226f84": "20000000000000000000",
  "4eb87ba8788eba0df87e5b9bd50a8e45368091c1": "20000000000000000000",
  "1479a9ec7480b74b5db8fc499be352da7f84ee9c": "1000000000000000000000",
  "d311bcd7aa4e9b4f383ff3d0d6b6e07e21e3705d": "200000000000000000000",
  "425c1816868f7777cc2ba6c6d28c9e1e796c52b3": "10000000000000000000000",
  "8510ee934f0cbc900e1007eb38a21e2a5101b8b2": "106000000000000000000",
  "01e864d354741b423e6f42851724468c74f5aa9c": "20000000000000000000000",
  "a543a066fb32a8668aa0736a0c9cd40d78098727": "1000000000000000000000",
  "f3eb1948b951e22df1617829bf3b8d8680ec6b68": "4000000000000000000000",
  "f6b782f4dcd745a6c0e2e030600e04a24b25e542": "400000000000000000000",
  "229f4f1a2a4f540774505b4707a81de44410255b": "2000000000000000000000",
  "cff8d06b00e3f50c191099ad56ba6ae26571cd88": "1000000000000000000000",
  "910b7d577a7e39aa23acf62ad7f1ef342934b968": "10000000000000000000000",
  "392433d2ce83d3fb4a7602cca3faca4ec140a4b0": "51000000000000000000",
  "8ff46045687723dc33e4d099a06904f1ebb584dc": "2000000000000000000000",
  "9ca0429f874f8dcee2e9c062a9020a842a587ab9": "2000000000000000000000",
  "160ceb6f980e04315f53c4fc988b2bf69e284d7d": "19100000000000000000",
  "c340f9b91c26728c31d121d5d6fc3bb56d3d8624": "2000000000000000000000",
  "afa1d5ad38fed44759c05b8993c1aa0dace19f40": "80000000000000000000",
  "3969b4f71bb8751ede43c016363a7a614f76118e": "2000000000000000000000",
  "2bb6f578adfbe7b2a116b3554facf9969813c319": "7400000000000000000000",
  "8334764b7b397a4e578f50364d60ce44899bff94": "92500000000000000000",
  "9dd2196624a1ddf14a9d375e5f07152baf22afa2": "1211747000000000000000",
  "f242da845d42d4bf779a00f295b40750fe49ea13": "1000000000000000000000",
  "c6234657a807384126f8968ca1708bb07baa493c": "20000000000000000000",
  "94c055e858357aaa30cf2041fa9059ce164a1f91": "19999000000000000000000",
  "74c73c90528a157336f1e7ea20620ae53fd24728": "8969310000000000000000",
  "19e7f3eb7bf67f3599209ebe08b62ad3327f8cde": "2000000000000000000000",
  "b2b516fdd19e7f3864b6d2cf1b252a4156f1b03b": "53720000000000000000",
  "8164e78314ae16b28926cc553d2ccb16f356270d": "8450000000000000000000",
  "4d828894752f6f25175daf2177094487954b6f9f": "1459683000000000000000",
  "ab84a0f147ad265400002b85029a41fc9ce57f85": "1000000000000000000000",
  "f3fe51fde34413c73318b9c85437fe7e820f561a": "1003200000000000000000",
  "16c7b31e8c376282ac2271728c31c95e35d952c3": "2000000000000000000000",
  "80d5c40c59c7f54ea3a55fcfd175471ea35099b3": "1000000000000000000000",
  "7abb10f5bd9bc33b8ec1a82d64b55b6b18777541": "20000000000000000000000",
  "095b0ea2b218d82e0aea7c2889238a39c9bf9077": "20000000000000000000000",
