
  "bb618e25221ad9a740b299ed1406bc3934b0b16d": "1000000000000000000000",
  "817ac33bd8f847567372951f4a10d7a91ce3f430": "200015000000000000000",
  "fe6a895b795cb4bf85903d3ce09c5aa43953d3bf": "3400000000000000000000",
  "3673954399f6dfbe671818259bb278e2e92ee315": "200000000000000000000000",
  "df0ff1f3d27a8ec9fb8f6b0cb254a63bba8224a5": "4367636000000000000000",
  "ff12e49d8e06aa20f886293c0b98ed7eff788805": "4000000000000000000000",
  "5aef16a226dd68071f2483e1da42598319f69b2c": "2000000000000000000000",
  "0266ab1c6b0216230b9395443d5fa75e684568c6": "1000000000000000000000",
  "14a7352066364404db50f0d0d78d754a22198ef4": "1880000000000000000000",
  "444caf79b71338ee9aa7c733b02acaa7dc025948": "40000000000000000000",
  "64e2de21200b1899c3a0c0653b5040136d0dc842": "20000000000000000000000",
  "36e156610cd8ff64e780d89d0054385ca76755aa": "14000000000000000000000",
  "0a6ebe723b6ed1f9a86a69ddda68dc47465c2b1b": "1185000000000000000000",
  "38bf2a1f7a69de0e2546adb808b36335645da9ff": "2000320000000000000000",
  "39f44663d92561091b82a70dcf593d754005973a": "199999000000000000000",
  "24b9e6644f6ba4cde126270d81f6ab60f286dff4": "133700000000000000000",
  "9b59eb213b1e7565e45047e04ea0374f10762d16": "2000000000000000000000",
  "309544b6232c3dd737f945a03193d19b5f3f65b9": "1087440000000000000000",
  "b28bb39f3466517cd46f979cf59653ee7d8f152e": "450000000000000000000",
  "9da8e22ca10e67fea44e525e4751eeac36a31194": "260000000000000000000",
  "4f8ae80238e60008557075ab6afe0a7f2e74d729": "100000000000000000000",
  "74ed33acf43f35b98c9230b9e6642ecb5330839e": "681872000000000000000",
  "22842ab830da509913f81dd1f04f10af9edd1c55": "2000000000000000000000",
  "a8f37f0ab3a1d448a9e3ce40965f97a646083a34": "329800000000000000000",
  "582b70669c97aab7d68148d8d4e90411e2810d56": "999972000000000000000",
  "d5e55100fbd1956bbed2ca518d4b1fa376032b0b": "100000000000000000000",
  "b7cc6b1acc32d8b295df68ed9d5e60b8f64cb67b": "300000000000000000000",
  "e081ca1f4882db6043d5a9190703fde0ab3bf56d": "400000000000000000000",
  "c02077449a134a7ad1ef7e4d927affeceeadb5ae": "18200000000000000000",
  "e09fea755aee1a44c0a89f03b5deb762ba33006f": "1100070000000000000000",
  "b3717731dad65132da792d876030e46ac227bb8a": "1000000000000000000000",
  "157eb3d3113bd3b597714d3a954edd018982a5cb": "2000000000000000000000",
  "dc57345b38e0f067c9a31d9deac5275a10949321": "200000000000000000000",
  "40ea5044b204b23076b1a5803bf1d30c0f88871a": "14000000000000000000000",
  "2bab0fbe28d58420b52036770a12f9952aea6911": "3820000000000000000000",
  "adaa0e548c035affed64ca678a963fabe9a26bfd": "70000000000000000000",
  "bb48eaf516ce2dec3e41feb4c679e4957641164f": "3820000000000000000000",
  "7693bdeb6fc82b5bca721355223175d47a084b4d": "22000000000000000000000",
  "03cb98d7acd817de9d886d22fab3f1b57d92a608": "1600000000000000000000",
  "f88900db737955b1519b1a7d170a18864ce590eb": "18200000000000000000",
  "757fa55446c460968bb74b5ebca96c4ef2c709c5": "1015200000000000000000",
  "da855d53477f505ec4c8d5e8bb9180d38681119c": "5600000000000000000000",
  "e41aea250b877d423a63ba2bce2f3a61c0248d56": "260000000000000000000",
  "8262169b615870134eb4ac6c5f471c6bf2f789fc": "462500000000000000000",
  "66b0c100c49149935d14c0dc202cce907cea1a3d": "1970000000000000000000",
  "854c0c469c246b83b5d1b3eca443b39af5ee128a": "1600000000000000000000",
  "eb6810691d1ae0d19e47bd22cebee0b3ba27f88a": "2499922000000000000000",
  "24dcc24bd9c7210ceacfb30da98ae04a4d7b8ab9": "1000000000000000000000",
  "e31b4eef184c24ab098e36c802714bd4743dd0d4": "200000000000000000000",
  "99b8c824869de9ed24f3bff6854cb6dd45cc3f9f": "1880000000000000000000",
  "2ae73a79aea0278533accf21070922b1613f8f32": "3097417000000000000000",
  "ddbd2b932c763ba5b1b7ae3b362eac3e8d40121a": "10000000000000000000000",
  "1b4bbcb18165211b265b280716cb3f1f212176e8": "472325000000000000000",
  "e177e0c201d335ba3956929c571588b51c5223ae": "2000000000000000000000",
  "1945fe377fe6d4b71e3e791f6f17db243c9b8b0f": "2185500000000000000000",
  "3e9b34a57f3375ae59c0a75e19c4b641228d9700": "17900000000000000000",
  "a4d6c82eddae5947fbe9cdfbd548ae33d91a7191": "8000000000000000000000",
  "bad4425e171c3e72975eb46ac0a015db315a5d8f": "2000000000000000000000",
  "a2d2aa626b09d6d4e4b13f7ffc5a88bd7ad36742": "4639390000000000000000",
  "b61c34fcacda701a5aa8702459deb0e4ae838df8": "35000000000000000000000",
  "145e0600e2a927b2dd8d379356b45a2e7d51d3ae": "2545843000000000000000",
  "8df339214b6ad1b24663ce716034749d6ef838d9": "11000000000000000000000",
  "8fd9a5c33a7d9edce0997bdf77ab306424a11ea9": "2000000000000000000000",
  "097da12cfc1f7c1a2464def08c29bed5e2f851e9": "20000000000000000000",
  "ddabf13c3c8ea4e3d73d78ec717afafa430e5479": "41600000000000000000000",
  "9eeb07bd2b7890195e7d46bdf2071b6617514ddb": "2000000000000000000000",
  "819af9a1c27332b1c369bbda1b3de1c6e933d640": "314308000000000000000",
  "d7d2c6fca8ad1f75395210b57de5dfd673933909": "340000000000000000000",
  "cdd5d881a7362c9070073bdfbc75e72453ac510e": "842000000000000000000",
  "e9ac36376efa06109d40726307dd1a57e213eaa9": "194000000000000000000",
  "1bea4df5122fafdeb3607eddda1ea4ffdb9abf2a": "346000000000000000000",
  "3e5e93fb4c9c9d1246f8f247358e22c3c5d17b6a": "150000000000000000000",
  "6c1ddd33c81966dc8621776071a4129482f2c65f": "40000000000000000000000",
  "2ccb66494d0af689abf9483d365d782444e7dead": "1000000000000000000000",
  "19571a2b8f81c6bcf66ab3a10083295617150003": "492500000000000000000",
  "38ac664ee8e0795e4275cb852bcba6a479ad9c8d": "20000000000000000000",
  "c4803bb407c762f90b7596e6fde194931e769590": "4000000000000000000000",
  "93507e9e8119cbceda8ab087e7ecb071383d6981": "14000000000000000000000",
  "b672734afcc224e2e609fc51d4f059732744c948": "295500000000000000000",
  "fbbbebcfbe235e57dd2306ad1a9ec581c7f9f48f": "40000000000000000000",
  "8c81410ea8354cc5c65c41be8bd5de733c0b111d": "9550000000000000000000",
  "942c6b8c955bc0d88812678a236725b32739d947": "1550000000000000000000",
  "d2e817738abf1fb486583f80c350318bed860c80": "240010000000000000000",
  "bff5df769934b8943ca9137d0efef2fe6ebbb34e": "100000000000000000000",
  "6c4e426e8dc005dfa3516cb8a680b02eea95ae8e": "1337000000000000000000",
  "f645dd7c890093e8e4c8aa92a6bb353522d3dc98": "134000000000000000000",
  "4bac846af4169f1d95431b341d8800b22180af1a": "20000000000000000000",
  "0514954c3c2fb657f9a06f510ea22748f027cdd3": "400000000000000000000",
  "163dca73d7d6ea3f3e6062322a8734180c0b78ef": "2941400000000000000000",
  "feaca2ac74624bf348dac9985143cfd652a4be55": "26148245000000000000000",
  "fe80e9232deaff19baf99869883a4bdf0004e53c": "855680000000000000000",
  "17108dab2c50f99de110e1b3b3b4cd82f5df28e7": "980000000000000000000",
  "837a645dc95c49549f899c4e8bcf875324b2f57c": "600400000000000000000",
  "762998e1d75227fced7a70be109a4c0b4ed86414": "20000000000000000000",
  "c0a7e8435dff14c25577739db55c24d5bf57a3d9": "49250000000000000000000",
  "aead88d689416b1c91f2364421375b7d3c70fb2e": "2000000000000000000000",
  "9279b2228cec8f7b4dda3f320e9a0466c2f585ca": "5000000000000000000000",
  "36726f3b885a24f92996da81625ec8ad16d8cbe6": "1543723000000000000000",
  "3951e48e3c869e6b72a143b6a45068cdb9d466d0": "20000000000000000000",
  "f5d61ac4ca95475e5b7bffd5f2f690b316759615": "31040000000000000000000",
  "158a0d619253bf4432b5cd02c7b862f7c2b75636": "135733000000000000000",
  "e56d431324c92911a1749df292709c14b77a65cd": "8200000000000000000000",
  "9976947eff5f6ae5da08dd541192f378b428ff94": "8000000000000000000000",
  "83210583c16a4e1e1dac84ebd37e3d0f7c57eba4": "2000000000000000000000",
  "dcb64df43758c7cf974fa660484fbb718f8c67c1": "20000000000000000000000",
  "d4205592844055b3c7a1f80cefe3b8eb509bcde7": "178973000000000000000",
  "d0648a581b3508e135a2935d12c9657045d871ca": "8022000000000000000000",
  "e7d17524d00bad82497c0f27156a647ff51d2792": "20000000000000000000",
  "21582e99e502cbf3d3c23bdffb76e901ac6d56b2": "100000000000000000000",
  "e61f280915c774a31d223cf80c069266e5adf19b": "880000000000000000000",
  "03c91d92943603e752203e05340e566013b90045": "802200000000000000000",
  "22561c5931143536309c17e832587b625c390b9a": "4000000000000000000000",
  "e399c81a1d701b44f0b66f3399e66b275aaaf8c1": "1000000000000000000000",
  "7f8dbce180ed9c563635aad2d97b4cbc428906d9": "2674000000000000000000",
  "9f61beb46f5e853d0a8521c7446e68e34c7d0973": "560000000000000000000",
  "6d3f2ba856ccbb0237fa7661156b14b013f21240": "1000000000000000000000",
  "5f742e487e3ab81af2f94afdbe1b9b8f5ccc81bc": "2172412000000000000000",
  "b600feab4aa96c537504d96057223141692c193a": "400000000000000000000",
  "fab487500df20fb83ebed916791d561772adbebf": "1999980000000000000000",
  "f8704c16d2fd5ba3a2c01d0eb20484e6ecfa3109": "200000000000000000000",
  "3f1bc420c53c002c9e90037c44fe6a8ef4ddc962": "173000000000000000000",
  "82e577b515cb2b0860aafe1ce09a59e09fe7d040": "600000000000000000000",
  "bc999e385c5aebcac8d6f3f0d60d5aa725336d0d": "2000000000000000000000",
  "e16ce35961cd74bd590d04c4ad4a1989e05691c6": "146000000000000000000",
  "eb76424c0fd597d3e341a9642ad1ee118b2b579d": "4000000000000000000000",
  "c440c7ca2f964b6972ef664a2261dde892619d9c": "20000000000000000000000",
  "460d5355b2ceeb6e62107d81e51270b26bf45620": "2005500000000000000000",
  "fcada300283f6bcc134a91456760b0d77de410e0": "2000000000000000000000",
  "be8d7f18adfe5d6cc775394989e1930c979d007d": "1000000000000000000000",
  "a7f9220c8047826bd5d5183f4e676a6d77bfed36": "153368000000000000000",
  "98d204f9085f8c8e7de23e589b64c6eff692cc63": "2000000000000000000000",
  "5a2916b8d2e8cc12e207ab464d433e2370d823d9": "2000000000000000000000",
  "c42d6aeb710e3a50bfb44d6c31092969a11aa7f3": "150052000000000000000",
  "04ce45f600db18a9d0851b29d9393ebdaafe3dc5": "20000000000000000000",
  "7a1370a742ec2687e761a19ac5a794329ee67404": "2999988000000000000000",
  "da2ad58e77deddede2187646c465945a8dc3f641": "660000000000000000000",
  "ec58bc0d0c20d8f49465664153c5c196fe59e6be": "400000000000000000000",
  "f8063af4cc1dd9619ab5d8bff3fcd1faa8488221": "2000000000000000000000",
  "b9231eb26e5f9e4b4d288f03906704fab96c87d6": "19700000000000000000000",
  "6e5c2d9b1c546a86eefd5d0a5120c9e4e730190e": "199600000000000000000",
  "e49936a92a8ccf710eaac342bc454b9b14ebecb1": "2000000000000000000000",
  "21dbdb817a0d8404c6bdd61504374e9c43c9210e": "9999917000000000000000",
  "5cebe30b2a95f4aefda665651dc0cf7ef5758199": "18200000000000000000",
  "597038ff91a0900cbbab488af483c790e6ec00a0": "10000000000000000000000",
  "0fa5d8c5b3f294efd495ab69d768f81872508548": "2000000000000000000000",
  "feef3b6eabc94affd3310c1c4d0e65375e131119": "20000000000000000000",
  "1ce81d31a7923022e125bf48a3e03693b98dc9dd": "2000000000000000000000",
  "5887dc6a33dfed5ac1edefe35ef91a216231ac96": "250000000000000000000",
  "4e8e47ae3b1ef50c9d54a38e14208c1abd3603c2": "2235000000000000000000",
  "e845e387c4cbdf982280f6aa01c40e4be958ddb2": "25000000000000000000000",
  "71d9494e50c5dd59c599dba3810ba1755e6537f0": "4000000000000000000000",
  "6eb5578a6bb7c32153195b0d8020a6914852c059": "660000000000000000000000",
  "543f8c674e2462d8d5daa0e80195a8708e11a29e": "63940000000000000000",
  "a0459ef3693aacd1647cd5d8929839204cef53be": "1000000000000000000000",
  "dda371e600d30688d4710e088e02fdf2b9524d5f": "6920000000000000000000",
  "dd4dd6d36033b0636fcc8d0938609f4dd64f4a86": "60000000000000000000",
  "3bd624b548cb659736907ed8aa3c0c705e24b575": "2000000000000000000000",
  "414599092e879ae25372a84d735af5c4e510cd6d": "400000000000000000000",
  "3d66cd4bd64d5c8c1b5eea281e106d1c5aad2373": "1951100000000000000000",
  "5948bc3650ed519bf891a572679fd992f8780c57": "197000000000000000000",
  "8b74a7cb1bb8c58fce267466a30358adaf527f61": "13620000000000000000000",
  "3f10800282d1b7ddc78fa92d8230074e1bf6aeae": "4925000000000000000000",
  "32dbb6716c54e83165829a4abb36757849b6e47d": "1000000000000000000000",
  "e6b3ac3f5d4da5a8857d0b3f30fc4b2b692b77d7": "1460000000000000000000",
  "052a58e035f1fe9cdd169bcf20970345d12b9c51": "1490000000000000000000",
  "581bdf1bb276dbdd86aedcdb397a01efc0e00c5b": "1000000000000000000000",
  "604e9477ebf4727c745bcabbedcb6ccf29994022": "1000060000000000000000",
  "59b96deb8784885d8d3b4a166143cc435d2555a1": "1337000000000000000000",
  "37d980a12ee3bf23cc5cdb63b4ae45691f74c837": "2000000000000000000000",
  "3bfbd3847c17a61cf3f17b52f8eba1b960b3f39f": "3000000000000000000000",
  "49c941e0e5018726b7290fc473b471d41dae80d1": "500000000000000000000",
  "f26bcedce3feadcea3bc3e96eb1040dfd8ffe1a0": "775000000000000000000",
  "d0944aa185a1337061ae20dc9dd96c83b2ba4602": "200000000000000000000",
  "904caa429c619d940f8e6741826a0db692b19728": "1000000000000000000000",
  "b95c9b10aa981cf4a67a71cc52c504dee8cf58bd": "4000000000000000000000",
  "15874686b6733d10d703c9f9bec6c52eb8628d67": "2000000000000000000000",
  "1374facd7b3f8d68649d60d4550ee69ff0484133": "269700000000000000000",
  "b0e469c886593815b3495638595daef0665fae62": "1940000000000000000000",
  "47ff6feb43212060bb1503d7a397fc08f4e70352": "2000000000000000000000",
  "c60b04654e003b4683041f1cbd6bc38fda7cdbd6": "2000000000000000000000",
  "3ecdb532e397579662b2a46141e78f8235936a5f": "66850000000000000000",
  "b3a8c2cb7d358e5739941d945ba9045a023a8bbb": "1000000000000000000000",
  "32ef5cdc671df5562a901aee5db716b9be76dcf6": "2000000000000000000000",
  "c94110e71afe578aa218e4fc286403b0330ace8d": "2000000000000000000000",
  "9b43dcb95fde318075a567f1e6b57617055ef9e8": "3940000000000000000000",
  "efeea010756f81da4ba25b721787f058170befbd": "32470000000000000000",
  "c88255eddcf521c6f81d97f5a42181c9073d4ef1": "290793000000000000000",
  "dd47189a3e64397167f0620e484565b762bfbbf4": "1850000000000000000000",
  "82f39b2758ae42277b86d69f75e628d958ebcab0": "40000000000000000000000",
  "e37f5fdc6ec97d2f866a1cfd0d3a4da4387b22b5": "10000000000000000000000",
  "62331df2a3cbee3520e911dea9f73e905f892505": "2000000000000000000000",
  "8c5d16ed65e3ed7e8b96ca972bc86173e3500b03": "2000000000000000000000",
  "8b9841862e77fbbe919470935583a93cf027e450": "2000054000000000000000",
  "c8dd27f16bf22450f5771b9fe4ed4ffcb30936f4": "197000000000000000000",
  "dec8a1a898f1b895d8301fe64ab3ad5de941f689": "787803000000000000000",
  "61c4ee7c864c4d6b5e37ea1331c203739e826b2f": "30063000000000000000",
  "3250e3e858c26adeccadf36a5663c22aa84c4170": "5000000000000000000000",
  "299e0bca55e069de8504e89aca6eca21d38a9a5d": "55500000000000000000",
  "d50f7fa03e389876d3908b60a537a6706304fb56": "100000000000000000000",
  "69073269729e6414b26ec8dc0fd935c73b579f1e": "30000000000000000000000",
  "14fcd1391e7d732f41766cdacd84fa1deb9ffdd2": "2000000000000000000000",
  "823768746737ce6da312d53e54534e106f967cf3": "20000000000000000000",
  "882f75708386653c80171d0663bfe30b017ed0ad": "2000000000000000000000",
  "a25b086437fd2192d0a0f64f6ed044f38ef3da32": "335000000000000000000",
  "5a9c8b69fc614d69564999b00dcb42db67f97e90": "3429227000000000000000",
  "a2b701f9f5cdd09e4ba62baebae3a88257105885": "1000000000000000000000",
  "5e7b8c54dc57b0402062719dee7ef5e37ea35d62": "2877224000000000000000",
  "7ffabfbc390cbe43ce89188f0868b27dcb0f0cad": "6370000000000000000000",
  "b5cdbc4115406f52e5aa85d0fea170d2979cc7ba": "1337000000000000000000",
  "263814309de4e635cf585e0d365477fc40e66cf7": "146000000000000000000",
  "24cff0e9336a9f80f9b1cb968caf6b1d1c4932a4": "200200000000000000000",
  "d3a941c961e8ca8b1070f23c6d6d0d2a758a4444": "200000000000000000000",
  "a97beb3a48c45f1528284cb6a95f7de453358ec6": "31000000000000000000000",
  "4dd131c74a068a37c90aded4f309c2409f6478d3": "400008000000000000000",
  "653675b842d7d8b461f722b4117cb81dac8e639d": "31000000000000000000",
  "561be9299b3e6b3e63b79b09169d1a948ae6db01": "500000000000000000000",
  "dc067ed3e12d711ed475f5156ef7e71a80d934b9": "9550000000000000000000",
  "08d97eadfcb7b064e1ccd9c8979fbee5e77a9719": "266063000000000000000",
  "6e4c2ab7db026939dbd3bc68384af660a61816b2": "167000000000000000000",
  "bf4c73a7ede7b164fe072114843654e4d8781dde": "2000000000000000000000",
  "f504943aaf16796e0b341bbcdf21d11cc586cdd1": "9000000000000000000000",
  "ea81ca8638540cd9d4d73d060f2cebf2241ffc3e": "1970000000000000000000",
  "9944fee9d34a4a880023c78932c00b59d5c82a82": "750022000000000000000",
  "12f460ae646cd2780fd35c50a6af4b9accfa85c6": "1000000000000000000000",
  "4e232d53b3e6be8f895361d31c34d4762b12c82e": "1760000000000000000000",
  "6bb2aca23fa1626d18efd6777fb97db02d8e0ae4": "40000000000000000000000",
  "bc4e471560c99c8a2a4b1b1ad0c36aa6502b7c4b": "12000000000000000000000",
  "2e2cbd7ad82547b4f5ff8b3ab56f942a6445a3b0": "200000000000000000000",
  "21ecb2dfa65779c7592d041cd2105a81f4fd4e46": "1000000000000000000000",
  "34318625818ec13f11835ae97353ce377d6f590a": "1520000000000000000000",
  "a7ef35ce87eda6c28df248785815053ec97a5045": "4999998000000000000000",
  "6a514e6242f6b68c137e97fea1e78eb555a7e5f7": "20000000000000000000",
  "9340b5f678e45ee05eb708bb7abb6ec8f08f1b6b": "6000000000000000000000",
  "43cc08d0732aa58adef7619bed46558ad7774173": "4443926000000000000000",
  "12e9a4ad2ad57484dd700565bddb46423bd9bd31": "19999800000000000000000",
  "ebbeeb259184a6e01cccfc2207bbd883785ac90a": "619966000000000000000",
  "704ab1150d5e10f5e3499508f0bf70650f028d4b": "4000000000000000000000",
  "fc361105dd90f9ede566499d69e9130395f12ac8": "395000000000000000000000",
  "c1b9a5704d351cfe983f79abeec3dbbbae3bb629": "20000000000000000000",
  "66f50406eb1b11a946cab45927cca37470e5a208": "2000000000000000000000",
  "53942e7949d6788bb780a7e8a0792781b1614b84": "15899600000000000000000",
  "32ba9a7d0423e03a525fe2ebeb661d2085778bd8": "20000000000000000000000",
  "11c0358aa6479de21866fe21071924b65e70f8b9": "36400000000000000000000",
  "76cb9c8b69f4387675c48253e234cb7e0d74a426": "7396300000000000000000",
  "9f5f44026b576a4adb41e95961561d41039ca391": "250000000000000000000",
  "533a73a4a2228eee05c4ffd718bbf3f9c1b129a7": "6000000000000000000000",
  "dcc52d8f8d9fc742a8b82767f0555387c563efff": "500000000000000000000",
  "f456a75bb99655a7412ce97da081816dfdb2b1f2": "200000000000000000000",
  "d0c101fd1f01c63f6b1d19bc920d9f932314b136": "20000000000000000000000",
  "dabc225042a6592cfa13ebe54efa41040878a5a2": "259550000000000000000",
  "38eec6e217f4d41aa920e424b9525197041cd4c6": "4428166000000000000000",
  "8a247d186510809f71cffc4559471c3910858121": "1790000000000000000000",
  "4f152b2fb8659d43776ebb1e81673aa84169be96": "2000000000000000000000",
  "b4496ddb27799a222457d73979116728e8a1845b": "2610331000000000000000",
  "4a4053b31d0ee5dbafb1d06bd7ac7ff3222c47d6": "1400000000000000000000",
  "0f7bea4ef3f73ae0233df1e100718cbe29310bb0": "2000000000000000000000",
  "c836e24a6fcf29943b3608e662290a215f6529ea": "292000000000000000000",
  "1765361c2ec2f83616ce8363aae21025f2566f40": "5000000000000000000000",
  "b6e6c3222b6b6f9be2875d2a89f127fb64100fe2": "8008000000000000000000",
  "01bbc14f67af0639aab1441e6a08d4ce7162090f": "1309500000000000000000",
  "af2058c7282cf67c8c3cf930133c89617ce75d29": "6920000000000000000000",
  "464d9c89cce484df000277198ed8075fa63572d1": "20000000000000000000",
  "50cd97e9378b5cf18f173963236c9951ef7438a5": "1400000000000000000000",
  "cb47bd30cfa8ec5468aaa6a94642ced9c819c8d4": "4000000000000000000000",
  "6b10f8f8b3e3b60de90aa12d155f9ff5ffb22c50": "2000000000000000000000",
  "09b7a988d13ff89186736f03fdf46175b53d16e0": "6000000000000000000000",
  "5bfafe97b1dd1d712be86d41df79895345875a87": "500000000000000000000",
  "a06cd1f396396c0a64464651d7c205efaf387ca3": "1999944000000000000000",
  "fc0096b21e95acb8d619d176a4a1d8d529badbef": "384601000000000000000",
  "a74444f90fbb54e56f3ac9b6cfccaa4819e4614a": "20000000000000000000",
  "3c15b3511df6f0342e7348cc89af39a168b7730f": "1000000000000000000000",
  "3d6ff82c9377059fb30d9215723f60c775c891fe": "250066000000000000000",
  "a524a8cccc49518d170a328270a2f88133fbaf5d": "294500000000000000000",
  "8a7a06be199a3a58019d846ac9cbd4d95dd757de": "3000200000000000000000",
  "d744ac7e5310be696a63b003c40bd039370561c6": "1670000000000000000000",
  "fe362688845fa244cc807e4b1130eb3741a8051e": "1000000000000000000000",
  "b2d0360515f17daba90fcbac8205d569b915d6ac": "6000000000000000000000",
